Dimension 1 (mm),Dimension 2 (mm)
104.07,101.33
104.65,101.81
103.81,100.63
103.54,100.36
102.89,102.87
103.57,100.34
103.03,102.07
103.66,101.4
103.81,100.88
103.15,100.21
104.3,102.37
102.77,100.8
104.01,104.87
103.58,99.03
105.08,99.78
102.9,101.86
103.7,99.05
103.93,101.79
102.68,100.51
102.45,100.82
103.23,103.73
103.38,102.25
104.77,100.42
103.02,100.36
104.31,102.91
104.35,100.85
104.39,101.32
103.01,100.83
103.77,100.39
102.89,100.72
104.06,102.15
103.56,99.59
103.75,101.8
103.96,100.94
103.28,100.52
104.28,100.1
104.36,101.2
103.43,101.97
101.37,100.49
103.85,102.55
102.81,101.25
103.38,99.98
102.7,100.9
105.63,101.65
105.36,101.49
103.24,101.99
104.3,99.78
103.5,100.78
102.79,101.23
102.53,101.7
105.64,100.25
103.86,100.07
103.34,101.6
102.58,99.6
104.31,99.79
102.25,99.69
104.57,102.07
102.5,100.45
101.94,101.08
103.25,100.26
103.82,100.27
102.67,100.69
102.34,101.39
102.56,100.95
103.02,101.25
103.69,100.41
104.24,101.62
103.03,100.55
104.96,100.79
103.47,100.73
103.22,101.73
102.67,103.11
105.07,101.78
103.78,100.3
103.85,101.58
103.56,100.63
105.61,102.05
100.87,101.84
103.58,100.72
103.59,100.51
105.62,99.06
104.12,100.16
104.14,102.54
103.1,99.55
103.6,101.68
104.55,99.26
104.23,101.19
102.16,101.21
102.71,100.69
102.31,98.98
104.04,100.81
106.57,102.13
105.12,99.58
102.96,101.53
102.04,99.61
103.87,100.98
102.81,101.63
104.65,101.02
102.42,100.87
104.99,101.09
104.44,100.44
103.52,101.51
104.1,101.77
103.81,100.19
103.38,100.79
103.56,99.94
101.47,101.2
103.05,101.15
102.3,101.67
105.14,100.77
103.22,98.71
104.14,102.38
102.43,101.49
103.73,99.1
105.46,101.05
103.45,102.58
103.27,101.37
102.38,99.82
100.25,99.99
102.51,101.48
101.57,100.99
103.47,101.13
103.04,101.87
101.98,102.38
104.08,103.2
102.65,100.41
103.74,101.36
102.64,99.5
103.02,101.56
103.02,102.1
103.72,102.32
105.01,101.55
103.38,100.71
102.66,100.45
103.38,101.42
103.42,102.02
104,101.88
102.94,99.82
101.78,102.37
103.01,101.1
104.63,101.77
103.59,100.24
